ID,Draw date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Jackpot
1528,11/08/2000,2,5,9,16,27,43,2985575.00
1529,11/04/2000,2,8,17,29,33,44,20000000.00
1530,11/01/2000,4,9,20,23,38,45,3869948.00
1531,10/28/2000,1,13,14,23,31,47,11375130.00
1532,10/25/2000,6,9,13,14,26,38,3437398.00
1533,10/21/2000,8,14,15,18,24,44,6105897.00
1534,10/18/2000,4,6,11,19,32,36,3396612.00
1535,10/14/2000,7,22,31,37,38,40,7104526.00
1536,10/11/2000,6,10,19,30,34,41,3852251.00
1537,10/07/2000,1,6,20,28,31,45,7321734.00
1538,10/04/2000,10,14,19,43,46,49,4298852.00
1539,09/30/2000,12,15,27,32,40,44,11581182.00
1540,09/27/2000,4,10,24,28,40,47,3837663.00
1541,09/23/2000,6,16,18,32,35,45,7544515.00
1542,09/20/2000,7,25,30,34,38,39,4218266.00
1543,09/16/2000,4,22,23,26,42,47,20000000.00
1544,09/13/2000,14,20,25,32,47,49,4426166.00
1545,09/09/2000,3,4,24,25,35,43,7382536.00
1546,09/06/2000,6,7,11,23,32,44,3011065.00
1547,09/02/2000,11,12,21,31,36,40,7314840.00
1548,08/30/2000,13,21,24,38,40,41,4293145.00
1549,08/26/2000,4,11,16,29,34,35,7549035.00
1550,08/23/2000,3,31,32,37,38,47,13667156.00
1551,08/19/2000,5,22,34,38,43,46,7507235.00
1552,08/16/2000,11,24,33,34,37,45,4236992.00
1553,12/08/2000,6,31,35,36,43,46,8291600.00
1554,09/08/2000,10,14,32,35,36,43,4405206.00
1555,05/08/2000,1,3,35,37,39,48,13861061.00
1556,02/08/2000,26,35,38,39,44,46,4557029.00
1557,07/29/2000,29,30,33,37,45,48,13262874.00
1558,07/26/2000,2,28,29,40,43,47,4259148.00
1559,07/22/2000,13,16,43,45,47,48,13152318.00
1560,07/19/2000,16,23,31,33,38,41,4100047.00
1561,07/15/2000,1,2,7,35,39,44,7548004.00
1562,07/12/2000,4,12,21,27,41,49,13852529.00
1563,07/08/2000,21,30,35,38,41,46,8312898.00
1564,07/05/2000,6,11,19,23,25,28,11573625.00
1565,07/01/2000,11,16,22,39,42,48,7248915.00
1566,06/28/2000,8,10,27,38,40,46,3844344.00
1567,06/24/2000,6,9,32,34,42,48,7033499.00
1568,06/21/2000,1,10,24,33,37,46,4190283.00
1569,06/17/2000,4,22,24,25,40,43,7362116.00
1570,06/14/2000,4,7,23,24,26,38,3336680.00
1571,06/10/2000,1,14,15,35,44,47,7840923.00
1572,06/07/2000,2,5,20,24,28,39,3690387.00
1573,06/03/2000,3,8,19,35,36,48,7227090.00
1574,05/31/2000,1,11,14,19,38,44,3563374.00
1575,05/27/2000,21,23,33,34,43,45,7381732.00
1576,05/24/2000,6,8,21,36,38,46,4225710.00
1577,05/20/2000,7,11,18,21,25,44,5012073.00
1578,05/17/2000,1,10,11,15,21,48,19906724.00
1579,05/13/2000,6,30,35,42,44,45,12956058.00
1580,05/10/2000,10,18,29,37,38,46,3996369.00
1581,05/06/2000,2,3,30,31,41,45,8030633.00
1582,05/03/2000,5,6,24,36,38,48,3974333.00
1583,04/29/2000,15,16,19,27,29,42,6702652.00
1584,04/26/2000,4,9,14,28,36,39,3520494.00
1585,04/22/2000,26,31,35,43,48,49,8890009.00
1586,04/19/2000,1,3,7,19,29,44,2838972.00
1587,04/15/2000,2,23,28,31,46,48,20000000.00
1588,04/12/2000,9,12,19,22,26,34,15000000.00
1589,04/08/2000,18,23,30,46,47,49,13700000.00
1590,04/05/2000,2,3,7,10,40,48,3717385.00
1591,04/01/2000,3,11,19,25,29,30,10293450.00
1592,03/29/2000,11,18,20,23,28,32,3562243.00
1593,03/25/2000,15,22,23,27,32,37,12304656.00
1594,03/22/2000,6,18,20,33,36,40,4082440.00
1595,03/18/2000,5,8,15,16,22,39,6473428.00
1596,03/15/2000,7,12,25,28,30,40,12470286.00
1597,03/11/2000,7,12,37,42,46,49,7648327.00
1598,03/08/2000,6,18,22,32,36,46,4094127.00
1599,03/04/2000,11,13,19,26,28,47,6656450.00
1600,03/01/2000,4,8,10,12,15,30,3110130.00
1601,02/26/2000,3,5,6,8,16,45,6769806.00
1602,02/23/2000,11,17,18,20,39,47,4170200.00
1603,02/19/2000,1,5,11,32,43,46,7722697.00
1604,02/16/2000,6,7,12,16,19,42,3259558.00
1605,02/12/2000,4,6,12,17,18,19,6073920.00
1606,02/09/2000,3,6,14,19,32,41,14500018.00
1607,02/05/2000,21,38,40,46,47,49,8947604.00
1608,02/02/2000,10,30,31,32,39,42,4358085.00
1609,01/29/2000,5,7,17,21,27,48,5587666.00
1610,01/26/2000,6,14,21,28,41,43,3797372.00
1611,01/22/2000,7,9,10,40,41,44,7649520.00
1612,01/19/2000,4,16,17,43,46,48,4521663.00
1613,01/15/2000,10,12,16,17,31,47,7669648.00
1614,01/12/2000,3,10,14,17,19,27,30554181.00
1615,01/08/2000,13,18,32,34,39,41,23313361.00
1616,01/05/2000,5,22,25,30,31,33,3313361.00
1617,01/01/2000,2,5,14,23,27,48,5851945.00
1618,12/29/1999,16,26,33,36,39,47,4268328.00
1619,12/24/1999,2,21,23,24,25,35,12951111.00
1620,12/22/1999,29,32,39,46,47,49,4320468.00
1621,12/18/1999,6,7,12,13,18,29,5723376.00
1622,12/15/1999,4,9,16,35,43,44,3619782.00
1623,12/11/1999,5,9,27,37,43,46,10903878.00
1624,12/08/1999,7,10,11,26,31,33,3204154.00
1625,12/04/1999,16,23,25,31,35,47,7771206.00
1626,12/01/1999,28,36,37,38,42,47,4172678.00
1627,11/27/1999,8,10,22,46,47,49,8252958.00
1628,11/24/1999,1,12,16,33,34,44,3870801.00
1629,11/20/1999,7,9,15,20,29,34,20000000.00
1630,11/17/1999,2,6,23,31,33,36,3874853.00
1631,11/13/1999,7,10,21,28,29,39,6240358.00
1632,11/10/1999,2,10,18,19,28,35,3288384.00
1633,11/06/1999,8,10,23,34,36,46,7874184.00
1634,11/03/1999,3,22,25,31,35,37,3988576.00
1635,10/30/1999,10,15,17,27,44,47,6540564.00
1636,10/27/1999,4,9,13,22,25,32,3130136.00
1637,10/23/1999,4,8,10,15,25,39,6856746.00
1638,10/20/1999,9,18,27,29,33,43,2949115.00
1639,10/16/1999,11,25,27,31,40,41,11550350.00
1640,10/13/1999,3,19,23,29,33,34,3396881.00
1641,10/09/1999,8,15,26,29,38,46,7469583.00
1642,10/06/1999,9,13,19,21,30,45,3435264.00
1643,10/02/1999,3,14,28,37,38,49,7173623.00
1644,09/29/1999,1,3,8,33,39,43,3678446.00
1645,09/25/1999,18,20,26,30,43,49,10000000.00
1646,09/22/1999,6,16,21,28,37,44,3547464.00
1647,09/18/1999,5,11,15,18,23,33,10000000.00
1648,09/15/1999,9,14,27,30,32,49,3777460.00
1649,09/11/1999,2,4,16,21,29,46,10000002.00
1650,09/08/1999,8,10,17,22,36,38,3522549.00
1651,09/04/1999,3,5,7,10,14,20,10000000.00
1652,09/01/1999,3,5,19,27,39,49,3220396.00
1653,08/28/1999,6,14,15,17,27,47,6862953.00
1654,08/25/1999,1,8,20,22,36,48,4087678.00
1655,08/21/1999,12,15,16,17,42,48,12824100.00
1656,08/18/1999,6,8,13,34,38,45,4035865.00
1657,08/14/1999,1,9,18,24,38,44,11509730.00
1658,11/08/1999,1,15,22,38,39,48,4326078.00
1659,07/08/1999,4,7,19,22,24,46,6426302.00
1660,04/08/1999,3,4,9,29,31,36,3435486.00
1661,07/31/1999,12,26,27,32,46,49,8054456.00
1662,07/28/1999,3,14,30,32,46,49,4270241.00
1663,07/24/1999,8,25,26,37,38,48,7579822.00
1664,07/21/1999,12,17,26,32,33,46,4095236.00
1665,07/17/1999,3,15,23,42,45,48,20000004.00
1666,07/14/1999,1,15,21,37,41,42,5639842.00
1667,07/10/1999,5,7,15,26,35,40,6476320.00
1668,07/07/1999,4,6,8,41,43,44,3972175.00
1669,07/03/1999,11,17,28,36,42,44,5904198.00
1670,06/30/1999,2,14,19,25,32,49,3830984.00
1671,06/26/1999,2,17,18,23,30,40,7011826.00
1672,06/23/1999,8,11,18,30,33,43,3398955.00
1673,06/19/1999,4,6,20,24,41,42,7694079.00
1674,06/16/1999,17,21,25,37,38,45,4035538.00
1675,06/12/1999,3,18,21,23,36,49,12394765.00
1676,06/09/1999,8,10,12,34,46,48,4233498.00
1677,06/05/1999,11,20,24,28,35,48,8169785.00
1678,06/02/1999,17,23,27,34,36,37,3828164.00
1679,05/29/1999,3,7,9,12,43,44,10611918.00
1680,05/26/1999,14,22,26,29,33,46,4236783.00
1681,05/22/1999,8,11,14,24,26,49,7429320.00
1682,05/19/1999,1,2,5,27,38,49,3705088.00
1683,05/15/1999,4,14,18,24,27,40,6895480.00
1684,05/12/1999,8,9,26,29,38,47,3873312.00
1685,05/08/1999,1,12,24,31,33,47,7879390.00
1686,05/05/1999,7,13,17,22,39,44,3139720.00
1687,05/01/1999,7,20,24,31,33,40,20000000.00
1688,04/28/1999,15,23,24,36,43,49,4381725.00
1689,04/24/1999,3,8,11,25,46,47,7696085.00
1690,04/21/1999,3,12,22,31,44,46,3770742.00
1691,04/17/1999,3,16,28,29,41,46,8185387.00
1692,04/14/1999,5,9,12,25,30,32,3044226.00
1693,04/10/1999,10,18,25,32,35,36,8082214.00
1694,04/07/1999,10,15,23,27,29,46,4074606.00
1695,04/03/1999,3,7,9,15,40,43,6775713.00
1696,03/31/1999,1,5,12,24,26,38,3569796.00
1697,03/27/1999,9,25,30,36,44,48,7675788.00
1698,03/24/1999,13,21,27,32,45,48,4392588.00
1699,03/20/1999,13,17,25,29,45,49,13422717.00
1700,03/17/1999,1,7,29,38,45,46,4410472.00
1701,03/13/1999,1,2,15,17,24,44,7379860.00
1702,03/10/1999,8,18,27,32,36,49,4155692.00
1703,03/06/1999,8,32,33,37,43,47,8320209.00
1704,03/03/1999,20,22,24,25,36,40,14275044.00
1705,02/27/1999,1,7,13,15,38,43,7505165.00
1706,02/24/1999,2,3,13,27,34,48,3806736.00
1707,02/20/1999,3,9,17,23,29,40,6035601.00
1708,02/17/1999,2,22,31,32,40,42,4189221.00
1709,02/13/1999,5,23,26,27,47,49,8198811.00
1710,02/10/1999,2,20,21,33,35,49,4616142.00
1711,02/06/1999,2,17,23,38,40,49,8197250.00
1712,02/03/1999,3,16,18,24,39,47,4198436.00
1713,01/30/1999,7,19,32,37,40,44,7407672.00
1714,01/27/1999,2,3,6,20,21,22,3959720.00
1715,01/23/1999,1,8,10,17,32,47,7868414.00
1716,01/20/1999,4,8,14,19,28,40,3486888.00
1717,01/16/1999,11,26,28,32,41,42,8175764.00
1718,01/13/1999,6,25,27,35,42,48,4233785.00
1719,01/09/1999,1,15,23,34,37,40,8901834.00
1720,01/06/1999,2,11,18,21,23,47,3827728.00
1721,01/02/1999,4,31,33,38,41,46,9305051.00
1722,12/30/1998,3,13,18,24,34,49,4329489.00
1723,12/26/1998,2,8,11,32,35,41,7724025.00
1724,12/23/1998,4,12,18,30,38,47,4123360.00
1725,12/19/1998,9,10,18,25,28,48,11861245.00
1726,12/16/1998,11,19,20,24,29,40,4136006.00
1727,12/12/1998,26,28,38,39,41,46,9110738.00
1728,12/09/1998,1,7,39,40,45,49,4688890.00
1729,12/05/1998,4,7,23,26,27,35,7254452.00
1730,12/02/1998,7,11,16,28,37,49,3774468.00
1731,11/28/1998,4,25,26,30,37,45,14003369.00
1732,11/25/1998,4,8,30,37,39,43,4379707.00
1733,11/21/1998,7,9,17,22,38,49,25000000.00
1734,11/18/1998,2,8,12,30,35,47,4205382.00
1735,11/14/1998,7,11,12,17,23,39,6173842.00
1736,11/11/1998,5,11,19,25,29,49,3426592.00
1737,11/07/1998,13,24,25,31,32,44,7222608.00
1738,11/04/1998,2,9,11,23,24,42,3153555.00
1739,10/31/1998,5,9,12,14,18,38,6041607.00
1740,10/28/1998,1,2,7,17,31,49,3828765.00
1741,10/24/1998,6,8,15,23,26,41,7561576.00
1742,10/21/1998,3,11,15,41,42,48,4332863.00
1743,10/17/1998,3,25,36,37,41,45,8904558.00
1744,10/14/1998,1,2,5,15,41,45,4221210.00
1745,10/10/1998,11,13,21,26,43,46,8388856.00
1746,10/07/1998,2,12,24,29,30,33,3950249.00
1747,10/03/1998,1,11,18,19,22,32,12096998.00
1748,09/30/1998,10,12,14,28,31,38,3626121.00
1749,09/26/1998,6,15,18,29,35,40,8261120.00
1750,09/23/1998,9,11,14,26,28,39,13951322.00
1751,09/19/1998,24,26,27,28,34,40,9150559.00
1752,09/16/1998,18,25,28,36,40,45,4090444.00
1753,09/12/1998,3,15,23,25,28,33,11037408.00
1754,09/09/1998,1,2,9,27,28,32,3690059.00
1755,09/05/1998,9,10,11,27,42,47,7127275.00
1756,09/02/1998,7,19,27,33,39,43,3240016.00
1757,08/29/1998,10,12,37,42,44,45,7942131.00
1758,08/26/1998,3,20,26,27,30,43,4068476.00
1759,08/22/1998,2,10,11,27,32,38,7503000.00
1760,08/19/1998,5,27,34,44,46,48,4122950.00
1761,08/15/1998,3,5,15,22,31,35,7054288.00
1762,12/08/1998,12,21,23,25,44,49,3981777.00
1763,08/08/1998,2,5,17,21,45,47,7673400.00
1764,05/08/1998,13,35,38,40,42,47,4550122.00
1765,01/08/1998,12,14,31,41,48,49,9316974.00
1766,07/29/1998,1,7,23,29,38,48,3944306.00
1767,07/25/1998,18,25,36,38,43,44,8064836.00
1768,07/22/1998,28,34,38,39,46,47,4885147.00
1769,07/18/1998,3,11,20,33,42,44,12171756.00
1770,07/15/1998,1,15,23,31,35,39,4460588.00
1771,07/11/1998,3,14,23,30,39,43,20000004.00
1772,07/08/1998,12,13,21,23,33,36,15000000.00
1773,07/04/1998,9,15,25,29,32,49,13098698.00
1774,07/01/1998,17,18,28,40,44,46,4053759.00
1775,06/27/1998,7,9,11,23,30,43,6145794.00
1776,06/24/1998,2,14,19,25,26,33,3770914.00
1777,06/20/1998,1,14,27,31,38,47,8276359.00
1778,06/17/1998,2,10,16,17,20,27,3592974.00
1779,06/13/1998,2,7,10,15,27,45,7028808.00
1780,06/10/1998,2,9,26,28,33,46,4117415.00
1781,06/06/1998,1,15,23,31,42,48,8643755.00
1782,06/03/1998,1,17,18,23,33,41,4187442.00
1783,05/30/1998,2,3,14,29,38,40,8370180.00
1784,05/27/1998,8,13,15,26,39,42,10000002.00
1785,05/23/1998,8,20,24,35,43,47,20000000.00
1786,05/20/1998,11,15,31,35,36,42,4464612.00
1787,05/16/1998,2,4,6,10,34,44,11879816.00
1788,05/13/1998,3,13,16,23,41,42,3774526.00
1789,05/09/1998,2,9,25,26,35,40,8485804.00
1790,05/06/1998,6,7,14,19,22,27,2955369.00
1791,05/02/1998,2,4,16,24,29,49,8355262.00
1792,04/29/1998,12,15,28,34,36,40,10000000.00
1793,04/25/1998,17,22,36,38,43,48,13009185.00
1794,04/22/1998,3,7,9,10,12,37,3321191.00
1795,04/18/1998,1,13,29,31,33,42,8209684.00
1796,04/15/1998,1,12,18,26,29,36,4006812.00
1797,04/11/1998,7,10,31,35,43,44,8235083.00
1798,04/08/1998,9,22,37,41,43,47,4317519.00
1799,04/04/1998,5,19,24,33,38,48,14000744.00
1800,04/01/1998,1,2,24,36,37,38,4955119.00
1801,03/28/1998,11,13,23,28,29,37,7248380.00
1802,03/25/1998,1,6,10,25,31,45,3963536.00
1803,03/21/1998,2,15,23,26,41,43,8979945.00
1804,03/18/1998,12,25,31,39,46,47,4627218.00
1805,03/14/1998,2,15,18,26,36,38,8825430.00
1806,03/11/1998,16,22,23,28,33,37,4202319.00
1807,03/07/1998,4,11,14,39,43,44,8041928.00
1808,03/04/1998,6,28,30,34,41,45,4796128.00
1809,02/28/1998,1,7,15,18,30,31,8047711.00
1810,02/25/1998,9,21,27,36,42,48,4117324.00
1811,02/21/1998,2,16,25,27,37,45,8777482.00
1812,02/18/1998,1,5,10,13,25,32,3727398.00
1813,02/14/1998,8,13,14,17,20,28,13010178.00
1814,02/11/1998,11,32,38,42,46,49,4818061.00
1815,02/07/1998,9,25,27,31,42,45,7896055.00
1816,02/04/1998,13,17,32,35,42,45,4464952.00
1817,01/31/1998,17,22,30,40,46,48,9783756.00
1818,01/28/1998,4,12,15,31,32,47,4487998.00
1819,01/24/1998,1,4,6,14,24,49,8441368.00
1820,01/21/1998,5,12,24,35,36,38,4188424.00
1821,01/17/1998,14,31,33,38,46,48,15804728.00
1822,01/14/1998,20,27,28,31,33,41,4742341.00
1823,01/10/1998,3,10,11,27,47,49,8387223.00
1824,01/07/1998,7,14,25,32,36,38,4242546.00
1825,01/03/1998,1,13,26,28,35,45,9222525.00
1826,12/31/1997,8,13,18,21,23,29,4257474.00
1827,12/27/1997,14,21,28,31,40,46,8605131.00
1828,12/24/1997,5,6,11,29,36,41,4983028.00
1829,12/20/1997,1,2,7,26,34,38,25000000.00
1830,12/17/1997,17,35,36,43,46,49,4825949.00
1831,12/13/1997,3,4,11,14,30,32,8121990.00
1832,12/10/1997,4,17,22,29,38,48,4000638.00
1833,12/06/1997,5,9,19,21,30,49,13286958.00
1834,12/03/1997,1,8,36,39,47,49,4950579.00
1835,11/29/1997,2,8,21,29,46,47,9404844.00
1836,11/26/1997,5,11,19,23,24,47,3903086.00
1837,11/22/1997,8,14,24,28,39,45,25000001.00
1838,11/19/1997,22,27,33,42,46,47,15000000.00
1839,11/15/1997,11,14,23,32,34,35,10000002.00
1840,11/12/1997,3,6,8,27,36,45,14770980.00
1841,11/08/1997,5,24,34,37,40,48,9082996.00
1842,11/05/1997,1,4,6,9,32,38,4049432.00
1843,11/01/1997,9,10,14,16,37,39,8837967.00
1844,10/29/1997,2,4,25,32,33,45,4295614.00
1845,10/25/1997,10,21,27,38,40,44,8085272.00
1846,10/22/1997,1,8,9,14,24,35,4053501.00
1847,10/18/1997,4,9,25,28,32,46,8561012.00
1848,10/15/1997,11,17,30,35,39,45,5000000.00
1849,10/11/1997,15,17,18,27,34,40,8548888.00
1850,10/08/1997,3,4,7,23,34,43,5000000.00
1851,10/04/1997,12,19,28,36,40,46,8707888.00
1852,10/01/1997,8,12,17,35,38,49,5000001.00
1853,09/27/1997,15,21,29,32,33,40,27175825.00
1854,09/24/1997,12,14,29,31,32,44,13500000.00
1855,09/20/1997,9,30,38,40,43,44,8500000.00
1856,09/17/1997,7,20,21,22,40,44,5000000.00
1857,09/13/1997,1,2,5,31,32,40,9164428.00
1858,09/10/1997,20,31,32,35,43,45,5000000.00
1859,09/07/1997,20,22,26,36,40,41,14126168.00
1860,09/03/1997,10,14,22,30,38,43,5000000.00
1861,08/30/1997,6,20,30,33,38,46,9461240.00
1862,08/27/1997,1,7,22,25,31,47,5000000.00
1863,08/23/1997,4,10,25,36,44,47,8114202.00
1864,08/20/1997,8,20,27,28,36,41,5000000.00
1865,08/16/1997,2,9,19,20,38,49,8282620.00
1866,08/13/1997,5,10,17,29,41,43,5000001.00
1867,09/08/1997,1,18,20,25,30,31,14322615.00
1868,06/08/1997,3,5,6,20,45,49,5000000.00
1869,02/08/1997,2,16,28,37,43,47,8322605.00
1870,07/30/1997,3,6,12,19,44,45,5000000.00
1871,07/26/1997,9,15,20,27,30,41,8201493.00
1872,07/23/1997,4,11,21,27,28,34,5000000.00
1873,07/19/1997,7,19,36,44,45,47,7935540.00
1874,07/16/1997,8,18,23,26,35,45,5000000.00
1875,07/12/1997,4,9,27,37,44,45,7374316.00
1876,07/09/1997,3,5,13,22,24,43,13201260.00
1877,07/05/1997,1,4,11,36,43,44,8895584.00
1878,07/02/1997,6,10,18,22,41,45,14378924.00
1879,06/28/1997,2,9,14,36,43,48,8917762.00
1880,06/25/1997,12,17,27,28,38,40,5000001.00
1881,06/21/1997,1,17,26,27,30,44,8525181.00
1882,06/18/1997,4,14,19,23,25,48,5000000.00
1883,06/14/1997,3,8,10,16,43,44,13680570.00
1884,06/11/1997,10,31,33,40,42,44,5000000.00
1885,06/07/1997,12,14,21,25,30,40,12521760.00
1886,06/04/1997,18,19,21,30,34,44,3643650.00
1887,05/31/1997,2,5,9,28,29,45,7242540.00
1888,05/28/1997,3,19,24,25,36,48,3702636.00
1889,05/24/1997,3,21,23,25,26,33,12353263.00
1890,05/21/1997,5,8,21,38,39,49,3829208.00
1891,05/17/1997,2,9,13,18,27,48,6622040.00
1892,05/14/1997,2,8,16,21,29,37,3437021.00
1893,05/10/1997,12,19,22,23,25,44,7264654.00
1894,05/07/1997,12,19,28,31,34,43,3209696.00
1895,05/03/1997,6,20,29,31,35,40,9512277.00
1896,04/30/1997,8,10,16,17,24,40,3272499.00
1897,04/26/1997,6,10,14,25,27,38,7988346.00
1898,04/23/1997,8,12,17,23,34,43,2919025.00
1899,04/19/1997,1,14,16,25,32,37,9544366.00
1900,04/16/1997,3,6,9,19,37,48,3332228.00
1901,04/12/1997,9,27,29,37,42,44,6881592.00
1902,04/09/1997,6,22,35,42,45,49,3922010.00
1903,04/05/1997,1,3,28,31,41,46,9926050.00
1904,04/02/1997,5,10,17,25,40,43,3453554.00
1905,03/29/1997,17,19,31,36,39,40,14113956.00
1906,03/26/1997,24,33,42,43,44,47,3707127.00
1907,03/22/1997,14,27,39,40,41,43,13986252.00
1908,03/19/1997,13,16,17,29,40,48,4004305.00
1909,03/15/1997,7,24,37,39,40,43,9049638.00
1910,03/12/1997,3,4,5,16,22,25,3334220.00
1911,03/08/1997,5,12,20,29,39,42,8280030.00
1912,03/05/1997,7,12,20,24,28,43,3400685.00
1913,03/01/1997,2,8,23,33,42,49,8170000.00
1914,02/26/1997,2,34,36,38,44,46,7000000.00
1915,02/22/1997,1,5,8,9,23,27,7335320.00
1916,02/19/1997,9,11,19,36,39,41,7000000.00
1917,02/15/1997,7,14,21,34,38,47,8115736.00
1918,02/12/1997,5,14,23,29,38,45,10000008.00
1919,02/08/1997,9,13,27,30,36,47,8833684.00
1920,02/05/1997,9,25,28,29,31,35,9999999.00
1921,02/01/1997,12,16,20,28,36,48,22612653.00
1922,01/25/1997,1,24,28,31,35,47,11407818.00
1923,01/18/1997,3,21,22,26,31,48,10536825.00
1924,01/11/1997,4,11,16,18,35,43,9824900.00
1925,01/04/1997,11,13,14,27,40,41,10166760.00
1926,12/28/1996,8,10,20,27,31,39,9802120.00
1927,12/21/1996,5,26,35,38,42,45,10333522.00
1928,12/14/1996,12,24,33,34,42,47,9115743.00
1929,12/07/1996,6,13,17,22,42,47,8957796.00
1930,11/30/1996,4,5,12,25,26,49,9641466.00
1931,11/23/1996,16,33,34,43,46,49,11713905.00
1932,11/16/1996,1,5,16,18,37,42,22088524.00
1933,11/09/1996,8,24,27,41,43,49,10461156.00
1934,11/02/1996,7,23,32,35,43,48,9467172.00
1935,10/26/1996,1,3,9,20,30,35,23526874.00
1936,10/19/1996,10,13,31,34,39,48,11100495.00
1937,10/12/1996,15,16,25,30,39,45,10679645.00
1938,10/05/1996,6,9,25,45,47,48,10879362.00
1939,09/28/1996,19,23,26,31,36,39,10628224.00
1940,09/21/1996,7,8,12,30,35,41,10101049.00
1941,09/14/1996,2,9,10,11,38,48,9777880.00
1942,09/07/1996,5,13,15,18,32,44,8132055.00
1943,08/31/1996,3,5,14,27,44,47,8522451.00
1944,08/24/1996,8,11,14,18,33,44,7665700.00
1945,08/17/1996,2,28,33,39,42,44,8944124.00
1946,10/08/1996,3,23,36,38,41,45,10551982.00
1947,03/08/1996,13,17,26,28,31,36,9721592.00
1948,07/27/1996,2,13,19,21,32,45,9612960.00
1949,07/20/1996,6,14,20,25,34,44,9987229.00
1950,07/13/1996,5,10,11,12,41,42,21901212.00
1951,07/06/1996,13,26,43,44,45,47,11124766.00
1952,06/29/1996,4,17,27,34,35,46,10424146.00
1953,06/22/1996,3,4,7,11,17,40,19436049.00
1954,06/15/1996,13,18,25,44,46,47,10524718.00
1955,06/08/1996,11,15,17,25,32,46,9815416.00
1956,06/01/1996,24,35,36,37,39,45,11657216.00
1957,05/25/1996,8,20,26,34,42,43,10273770.00
1958,05/18/1996,4,12,13,33,40,46,10248233.00
1959,05/11/1996,7,10,12,22,34,48,8921520.00
1960,05/04/1996,6,25,26,33,34,47,21806396.00
1961,04/27/1996,4,6,11,18,31,48,9217249.00
1962,04/20/1996,9,28,29,31,40,48,10370612.00
1963,04/13/1996,23,38,40,44,47,49,11509821.00
1964,04/06/1996,1,4,6,14,17,38,21226575.00
1965,03/30/1996,12,26,27,28,37,49,10279220.00
1966,03/23/1996,5,7,14,18,30,43,7901163.00
1967,03/16/1996,2,12,19,28,38,48,8313963.00
1968,03/09/1996,14,16,29,30,37,45,10601616.00
1969,03/02/1996,9,11,12,24,41,45,10445952.00
1970,02/24/1996,2,5,7,24,35,44,8951860.00
1971,02/17/1996,4,14,15,16,18,22,10320770.00
1972,02/10/1996,4,11,14,15,28,42,9294294.00
1973,02/03/1996,2,9,22,26,32,44,9752856.00
1974,01/27/1996,16,17,38,41,42,43,40223600.00
1975,01/20/1996,5,23,25,30,33,37,23851380.00
1976,01/13/1996,21,29,31,32,34,48,12537861.00
1977,01/06/1996,2,3,4,13,42,44,42008610.00
1978,12/30/1995,6,32,39,42,43,45,23966033.00
1979,12/23/1995,6,11,34,40,47,49,11730015.00
1980,12/16/1995,7,8,23,28,35,49,8214495.00
1981,12/09/1995,5,11,12,26,29,33,8113998.00
1982,12/02/1995,15,16,19,26,35,46,10613401.00
1983,11/25/1995,16,23,28,30,42,46,10016415.00
1984,11/18/1995,4,7,18,33,45,48,8510060.00
1985,11/11/1995,7,10,23,28,30,48,8500795.00
1986,11/04/1995,6,14,18,27,44,48,8395869.00
1987,10/28/1995,7,16,27,33,35,44,7971760.00
1988,10/21/1995,2,6,17,19,21,47,8973786.00
1989,10/14/1995,4,5,9,25,30,47,9457715.00
1990,10/07/1995,10,22,28,30,36,37,9268251.00
1991,09/30/1995,10,11,29,32,33,40,9981262.00
1992,09/23/1995,5,10,19,24,34,46,9638200.00
1993,09/16/1995,2,10,14,25,37,41,21449536.00
1994,09/09/1995,2,12,20,22,41,45,9682292.00
1995,09/02/1995,1,15,22,28,40,49,9943556.00
1996,08/26/1995,16,18,21,27,38,41,8939036.00
1997,08/19/1995,5,8,23,24,28,48,19111650.00
1998,12/08/1995,11,25,28,33,34,47,9923276.00
1999,05/08/1995,1,8,25,30,35,45,10256050.00
2000,07/29/1995,28,34,41,45,46,49,11373276.00
2001,07/22/1995,2,3,21,22,23,40,10007976.00
2002,07/15/1995,1,4,20,31,41,43,11215676.00
2003,07/08/1995,1,3,11,14,20,40,20088838.00
2004,07/01/1995,5,7,8,25,44,48,8849765.00
2005,06/24/1995,5,15,21,42,43,45,9896801.00
2006,06/17/1995,27,30,33,38,40,48,10368834.00
2007,06/10/1995,12,15,26,44,46,49,22590829.00
2008,06/03/1995,1,21,29,31,32,40,10326358.00
2009,05/27/1995,12,13,25,37,44,45,19874853.00
2010,05/20/1995,15,16,17,28,32,46,9467258.00
2011,05/13/1995,7,16,25,26,28,41,8526354.00
2012,05/06/1995,5,14,17,35,43,48,9292245.00
2013,04/29/1995,9,15,22,31,34,48,18983650.00
2014,04/22/1995,8,18,20,33,36,38,8554300.00
2015,04/15/1995,1,4,6,23,26,49,9769624.00
2016,04/08/1995,14,17,22,24,42,47,8074641.00
2017,04/01/1995,22,25,30,32,41,43,22271424.00
2018,03/25/1995,4,17,41,42,44,49,10162332.00
2019,03/18/1995,9,18,19,24,31,41,7975572.00
2020,03/11/1995,2,13,22,27,29,46,13055760.00
2021,03/04/1995,11,12,17,26,36,42,8807149.00
2022,02/25/1995,5,8,10,18,31,33,7056280.00
2023,02/18/1995,16,19,21,29,36,45,8883198.00
2024,02/11/1995,15,18,29,35,38,48,9015108.00
2025,02/04/1995,1,7,37,38,42,46,10350387.00
